word index,english,hiragana,kanji,date_added,rank,sample,is_active,grade,streak,level,total_attempts,total_successes,total_fails,age,success_ratio
173,tough (situation),たいへん,大変,09/06/2020,4,1,1,N5,7,advanced,36.0,25.0,11.0,203,0.6944444444444444
174,next time,じかい,次回,09/06/2020,2,1,1,,7,advanced,26.0,22.0,4.0,203,0.8461538461538461
175,to return (things),かえす,返す,12/06/2020,1,1,1,N5,9,expert,21.0,19.0,2.0,200,0.9047619047619048
176,to play,あそぶ,遊ぶ,12/06/2020,3,1,1,N5,8,expert,24.0,19.0,5.0,200,0.7916666666666666
177,to turn off;to erase,けす,消す,12/06/2020,1,1,1,N5,7,advanced,28.0,24.0,4.0,200,0.8571428571428571
178,to die,しぬ,死ぬ,12/06/2020,1,1,0,N5,10,expert,28.0,27.0,1.0,200,0.9642857142857143
179,to hurry,いそぐ,急ぐ,12/06/2020,2,1,1,N4,8,expert,30.0,26.0,4.0,200,0.8666666666666667
180,to sit down,すわる,座る,12/06/2020,2,1,0,N5,10,expert,29.0,23.0,6.0,200,0.7931034482758621
181,to stand,たつ,立つ,12/06/2020,1,1,0,N5,10,expert,13.0,13.0,0.0,200,1.0
182,to smoke,タバコをすう,タバコを吸う,12/06/2020,1,1,1,,8,expert,30.0,25.0,5.0,200,0.8333333333333334
183,to use,つかう,使う,13/06/2020,2,1,0,N5,10,expert,22.0,20.0,2.0,199,0.9090909090909091
184,to help,てつだう,手伝う,13/06/2020,1,1,0,N4,10,expert,28.0,23.0,5.0,199,0.8214285714285714
185,to carry;to hold,もつ,持つ,13/06/2020,1,1,1,N5,9,expert,25.0,23.0,2.0,199,0.92
186,to wait,まつ,待つ,13/06/2020,1,1,0,N5,10,expert,18.0,17.0,1.0,199,0.9444444444444444
187,to open (something),あける,開ける,13/06/2020,2,1,0,N5,10,expert,28.0,27.0,1.0,199,0.9642857142857143
188,to borrow,かりる,借りる,13/06/2020,2,1,1,N5,7,advanced,42.0,32.0,10.0,199,0.7619047619047619
189,to get off,おりる,降りる,13/06/2020,3,1,1,N5,7,advanced,27.0,21.0,6.0,199,0.7777777777777778
190,to close (something),しめる,閉める,13/06/2020,2,1,0,N5,10,expert,23.0,22.0,1.0,199,0.9565217391304348
191,to forget; to leave behind,わすれる,忘れる,13/06/2020,3,1,1,N5,7,advanced,30.0,25.0,5.0,199,0.8333333333333334
192,to teach,おしえる,教える,13/06/2020,4,1,1,N5,5,advanced,25.0,19.0,6.0,199,0.76
193,to bring a person,つれてくる,連れてくる,13/06/2020,2,1,1,,8,expert,23.0,19.0,4.0,199,0.8260869565217391
194,to bring a thing,もってくる,持ってくる,13/06/2020,2,1,0,,10,expert,18.0,18.0,0.0,199,1.0
195,later on ,あとで,後で,13/06/2020,2,1,0,,10,expert,17.0,17.0,0.0,199,1.0
196,(to do something) late,おそく,遅く,13/06/2020,2,1,1,N1,10,expert,37.0,31.0,6.0,199,0.8378378378378378
197,that's fine,けっこう,結構,13/06/2020,4,1,1,N5,7,advanced,49.0,32.0,17.0,199,0.6530612244897959
198,really?,ほんとう,本当,13/06/2020,2,1,0,N5,10,expert,11.0,11.0,0.0,199,1.0
199,older sister,あね,姉,13/06/2020,1,1,1,N5,7,advanced,30.0,24.0,6.0,199,0.8
200,younger sister,いもうと,妹,13/06/2020,1,1,0,N5,10,expert,35.0,31.0,4.0,199,0.8857142857142857
201,song,うた,歌,13/06/2020,2,1,0,N5,10,expert,22.0,22.0,0.0,199,1.0
202,younger brother,おとうと,弟,13/06/2020,2,1,0,N5,10,expert,28.0,27.0,1.0,199,0.9642857142857143
203,company,かいしゃ,会社,13/06/2020,3,1,0,N5,10,expert,33.0,30.0,3.0,199,0.9090909090909091
204,brothers and sisters,きょうだい,兄弟,14/06/2020,2,1,1,N5,9,expert,20.0,18.0,2.0,198,0.9
205,hair,かみ,髪,14/06/2020,4,1,1,N4,9,expert,29.0,26.0,3.0,198,0.896551724137931
206,family,かぞく,家族,14/06/2020,3,1,1,N5,5,advanced,34.0,27.0,7.0,198,0.7941176470588235
207,cafeteria,しょくどう,食堂,14/06/2020,3,1,1,N5,5,advanced,30.0,20.0,10.0,198,0.6666666666666666
208,glasses,めがね,眼鏡,14/06/2020,5,1,0,N5,10,expert,25.0,21.0,4.0,198,0.84
209,tall,せがたかい,背が高い,15/06/2020,2,1,0,,10,expert,15.0,14.0,1.0,197,0.9333333333333333
210,short (height),せがひくい,背が低い,15/06/2020,3,1,1,,9,expert,37.0,29.0,8.0,197,0.7837837837837838
211,long,ながい,長い,15/06/2020,2,1,1,N5,9,expert,21.0,17.0,4.0,197,0.8095238095238095
212,short (length),みじかい,短い,15/06/2020,2,1,1,N5,7,advanced,39.0,26.0,13.0,197,0.6666666666666666
213,fast,はやい,速い,15/06/2020,2,1,1,N5,5,advanced,43.0,31.0,12.0,197,0.7209302325581395
214,kind,しんせつな,親切な,15/06/2020,3,1,1,,7,advanced,29.0,24.0,5.0,197,0.8275862068965517
215,convenient,べんりな,便利な,15/06/2020,3,1,1,N5,7,advanced,50.0,32.0,18.0,197,0.64
216,to know,しる,知る,15/06/2020,2,1,0,N5,10,expert,25.0,23.0,2.0,197,0.92
217,to gain weight,ふとる,太る,16/06/2020,1,1,0,N4,10,expert,25.0,25.0,0.0,196,1.0
218,to put on (glasses),めがねをかける,眼鏡をかける,16/06/2020,5,1,0,,10,expert,16.0,15.0,1.0,196,0.9375
219,to put on (above waist),きる,着る,16/06/2020,2,1,0,N5,10,expert,17.0,17.0,0.0,196,1.0
220,to work for,つとめる,勤める,16/06/2020,3,1,1,N5,4,advanced,40.0,26.0,14.0,196,0.65
221,truth,しんじつ,真実,16/06/2020,3,1,1,N1,9,expert,45.0,39.0,6.0,196,0.8666666666666667
222,air,くうき,空気,17/06/2020,2,1,0,N4,10,expert,12.0,12.0,0.0,195,1.0
223,this morning,けさ,今朝,17/06/2020,2,1,0,N5,10,expert,28.0,26.0,2.0,195,0.9285714285714286
224,job,しごと,仕事,17/06/2020,3,1,0,N5,10,expert,26.0,23.0,3.0,195,0.8846153846153846
225,high school students,こうこうせい,高校生,17/06/2020,4,1,1,N4,9,expert,29.0,22.0,7.0,195,0.7586206896551724
226,good at;skillful,じょうずな,上手な,17/06/2020,2,1,0,N5,10,expert,18.0,18.0,0.0,195,1.0
227,poor at,へたな,下手な,17/06/2020,2,1,0,,10,expert,21.0,21.0,0.0,195,1.0
228,famous,ゆうめい,有名,17/06/2020,3,1,1,N5,7,advanced,28.0,22.0,6.0,195,0.7857142857142857
229,to wash,あらう,洗う,17/06/2020,2,1,1,N5,8,expert,32.0,27.0,5.0,195,0.84375
230,to be late (for),おそくなる,遅くなる,18/06/2020,2,1,0,N1,10,expert,26.0,23.0,3.0,194,0.8846153846153846
231,to cut,きる,切る,18/06/2020,1,1,0,N5,10,expert,19.0,19.0,0.0,194,1.0
232,to make,つくる,作る,18/06/2020,2,1,0,N5,10,expert,21.0,21.0,0.0,194,1.0
233,to take (something),もっていく,持っていく,18/06/2020,2,1,1,,9,expert,31.0,26.0,5.0,194,0.8387096774193549
234,to stare at,じろじろみる,じろじろ見る,18/06/2020,1,1,0,,10,expert,15.0,15.0,0.0,194,1.0
235,to begin,はじめる,始める,18/06/2020,3,1,1,N4,6,advanced,36.0,25.0,11.0,194,0.6944444444444444
236,to drive,うんてんする,運転する,18/06/2020,4,1,0,N3,10,expert,30.0,28.0,2.0,194,0.9333333333333333
237,to do laundry,せんたくする,洗濯する,18/06/2020,5,1,1,N5,8,expert,31.0,26.0,5.0,194,0.8387096774193549
238,to clean,そうじする,掃除する,18/06/2020,4,1,1,N5,5,advanced,62.0,37.0,25.0,194,0.5967741935483871
239,to cook,りょうりする,料理する,18/06/2020,4,1,1,N5,7,advanced,36.0,26.0,10.0,194,0.7222222222222222
240,cheers!,かんぱい,乾杯,19/06/2020,3,1,1,N2,6,advanced,35.0,22.0,13.0,193,0.6285714285714286
241,that's too bad,ざんねん,残念,19/06/2020,4,1,1,N4,5,advanced,49.0,34.0,15.0,193,0.6938775510204082
